ffmpeg version 2021-03-09-git-c35e456f54-full_build-www.gyan.dev Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 10.2.0 (Rev6, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-lzma --enable-libsnappy --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-sdl2 --enable-libdav1d --enable-libzvbi --enable-librav1e --enable-libsvtav1 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-ffnvcodec --enable-nvdec --enable-nvenc --enable-d3d11va --enable-dxva2 --enable-libmfx --enable-libglslang --enable-vulkan --enable-opencl --enable-libcdio --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libilbc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint
  libavutil      56. 67.100 / 56. 67.100
  libavcodec     58.129.100 / 58.129.100
  libavformat    58. 71.100 / 58. 71.100
  libavdevice    58. 12.100 / 58. 12.100
  libavfilter     7.109.100 /  7.109.100
  libswscale      5.  8.100 /  5.  8.100
  libswresample   3.  8.100 /  3.  8.100
  libpostproc    55.  8.100 / 55.  8.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 1990656 kb/s
  Stream #0:0: Video: rawvideo (RGBA / 0x41424752), rgba, 1920x1080, 1990656 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> prores (prores_ks))
Output #0, mov, to 'video/sketches.Absence-2021-10-19-23.05.40.mov':
  Metadata:
    encoder         : Lavf58.71.100
  Stream #0:0: Video: prores (ap4h / 0x68347061), yuva444p10le(tv, progressive), 1920x1080, q=2-31, 200 kb/s, 30 fps, 15360 tbn
    Metadata:
      encoder         : Lavc58.129.100 prores_ks
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   11 fps=0.0 q=-0.0 size=    1024kB time=00:00:00.13 bitrate=62886.2kbits/s speed=0.259x    
frame=   22 fps= 21 q=-0.0 size=    3328kB time=00:00:00.50 bitrate=54519.4kbits/s speed=0.475x    
frame=   31 fps= 19 q=-0.0 size=    5376kB time=00:00:00.80 bitrate=55046.1kbits/s speed=0.497x    
frame=   42 fps= 20 q=-0.0 size=    7936kB time=00:00:01.16 bitrate=55721.5kbits/s speed=0.549x    
frame=   51 fps= 19 q=-0.0 size=    9984kB time=00:00:01.46 bitrate=55762.9kbits/s speed=0.552x    
frame=   63 fps= 20 q=-0.0 size=   12800kB time=00:00:01.86 bitrate=56171.9kbits/s speed=0.578x    
frame=   75 fps= 20 q=-0.0 size=   15360kB time=00:00:02.26 bitrate=55511.4kbits/s speed=0.595x    
frame=   85 fps= 20 q=-0.0 size=   17664kB time=00:00:02.60 bitrate=55653.9kbits/s speed=0.602x    
frame=   97 fps= 20 q=-0.0 size=   20480kB time=00:00:03.00 bitrate=55922.9kbits/s speed=0.615x    
frame=  108 fps= 20 q=-0.0 size=   23040kB time=00:00:03.36 bitrate=56061.5kbits/s speed=0.62x    
frame=  119 fps= 20 q=-0.0 size=   25600kB time=00:00:03.73 bitrate=56172.8kbits/s speed=0.629x    
frame=  129 fps= 20 q=-0.0 size=   27904kB time=00:00:04.06 bitrate=56209.7kbits/s speed=0.629x    
frame=  140 fps= 20 q=-0.0 size=   30464kB time=00:00:04.43 bitrate=56291.2kbits/s speed=0.634x    
frame=  150 fps= 20 q=-0.0 size=   32768kB time=00:00:04.76 bitrate=56314.4kbits/s speed=0.636x    
frame=  161 fps= 20 q=-0.0 size=   35328kB time=00:00:05.13 bitrate=56377.3kbits/s speed=0.641x    
frame=  171 fps= 20 q=-0.0 size=   37632kB time=00:00:05.46 bitrate=56392.3kbits/s speed=0.641x    
frame=  181 fps= 20 q=-0.0 size=   40192kB time=00:00:05.80 bitrate=56767.1kbits/s speed=0.639x    
frame=  192 fps= 20 q=-0.0 size=   42752kB time=00:00:06.16 bitrate=56792.6kbits/s speed=0.643x    
frame=  203 fps= 20 q=-0.0 size=   45312kB time=00:00:06.53 bitrate=56815.2kbits/s speed=0.645x    
frame=  214 fps= 20 q=-0.0 size=   47872kB time=00:00:06.90 bitrate=56835.4kbits/s speed=0.648x    
frame=  225 fps= 20 q=-0.0 size=   50432kB time=00:00:07.26 bitrate=56853.5kbits/s speed=0.65x    
frame=  236 fps= 20 q=-0.0 size=   52992kB time=00:00:07.63 bitrate=56869.9kbits/s speed=0.651x    
frame=  246 fps= 20 q=-0.0 size=   55296kB time=00:00:07.96 bitrate=56859.6kbits/s speed=0.651x    
frame=  257 fps= 20 q=-0.0 size=   57856kB time=00:00:08.33 bitrate=56874.4kbits/s speed=0.652x    
frame=  268 fps= 20 q=-0.0 size=   60416kB time=00:00:08.70 bitrate=56887.9kbits/s speed=0.654x    
frame=  278 fps= 20 q=-0.0 size=   62720kB time=00:00:09.03 bitrate=56878.1kbits/s speed=0.653x    
frame=  288 fps= 20 q=-0.0 size=   65024kB time=00:00:09.36 bitrate=56869.0kbits/s speed=0.653x    
frame=  299 fps= 20 q=-0.0 size=   67584kB time=00:00:09.73 bitrate=56881.3kbits/s speed=0.653x    
frame=  309 fps= 20 q=-0.0 size=   69888kB time=00:00:10.06 bitrate=56872.8kbits/s speed=0.653x    
frame=  320 fps= 20 q=-0.0 size=   72448kB time=00:00:10.43 bitrate=56884.1kbits/s speed=0.653x    
frame=  330 fps= 20 q=-0.0 size=   74752kB time=00:00:10.76 bitrate=56876.0kbits/s speed=0.653x    
frame=  340 fps= 20 q=-0.0 size=   77056kB time=00:00:11.10 bitrate=56868.4kbits/s speed=0.651x    
frame=  351 fps= 20 q=-0.0 size=   79616kB time=00:00:11.46 bitrate=56878.9kbits/s speed=0.651x    
frame=  362 fps= 20 q=-0.0 size=   82176kB time=00:00:11.83 bitrate=56888.7kbits/s speed=0.652x    
frame=  372 fps= 20 q=-0.0 size=   84480kB time=00:00:12.16 bitrate=56881.4kbits/s speed=0.652x    
frame=  383 fps= 20 q=-0.0 size=   87040kB time=00:00:12.53 bitrate=56890.6kbits/s speed=0.653x    
frame=  394 fps= 20 q=-0.0 size=   89600kB time=00:00:12.90 bitrate=56899.2kbits/s speed=0.655x    
frame=  404 fps= 20 q=-0.0 size=   91904kB time=00:00:13.23 bitrate=56892.3kbits/s speed=0.654x    
frame=  415 fps= 20 q=-0.0 size=   94208kB time=00:00:13.60 bitrate=56746.2kbits/s speed=0.655x    
frame=  425 fps= 20 q=-0.0 size=   96512kB time=00:00:13.93 bitrate=56743.3kbits/s speed=0.655x    
frame=  436 fps= 20 q=-0.0 size=   99072kB time=00:00:14.30 bitrate=56754.9kbits/s speed=0.656x    
frame=  447 fps= 20 q=-0.0 size=  101376kB time=00:00:14.66 bitrate=56622.9kbits/s speed=0.657x    
frame=  457 fps= 20 q=-0.0 size=  103680kB time=00:00:15.00 bitrate=56622.9kbits/s speed=0.657x    
frame=  468 fps= 20 q=-0.0 size=  106240kB time=00:00:15.36 bitrate=56636.5kbits/s speed=0.658x    
frame=  479 fps= 20 q=-0.0 size=  108544kB time=00:00:15.73 bitrate=56516.3kbits/s speed=0.659x    
frame=  489 fps= 20 q=-0.0 size=  110848kB time=00:00:16.06 bitrate=56518.5kbits/s speed=0.659x    
frame=  500 fps= 20 q=-0.0 size=  113408kB time=00:00:16.43 bitrate=56533.6kbits/s speed=0.66x    
frame=  511 fps= 20 q=-0.0 size=  115712kB time=00:00:16.80 bitrate=56423.2kbits/s speed=0.661x    
frame=  521 fps= 20 q=-0.0 size=  118016kB time=00:00:17.13 bitrate=56427.1kbits/s speed=0.661x    
frame=  533 fps= 20 q=-0.0 size=  120576kB time=00:00:17.53 bitrate=56335.9kbits/s speed=0.662x    
frame=  544 fps= 20 q=-0.0 size=  123136kB time=00:00:17.90 bitrate=56353.4kbits/s speed=0.662x    
frame=  554 fps= 20 q=-0.0 size=  125184kB time=00:00:18.23 bitrate=56243.4kbits/s speed=0.662x    
frame=  565 fps= 20 q=-0.0 size=  127488kB time=00:00:18.60 bitrate=56149.4kbits/s speed=0.663x    
frame=  576 fps= 20 q=-0.0 size=  130048kB time=00:00:18.96 bitrate=56169.6kbits/s speed=0.663x    
frame=  587 fps= 20 q=-0.0 size=  132352kB time=00:00:19.33 bitrate=56080.6kbits/s speed=0.664x    
frame=  598 fps= 20 q=-0.0 size=  134656kB time=00:00:19.70 bitrate=55994.9kbits/s speed=0.665x    
frame=  609 fps= 20 q=-0.0 size=  136960kB time=00:00:20.06 bitrate=55912.3kbits/s speed=0.665x    
frame=  620 fps= 20 q=-0.0 size=  139520kB time=00:00:20.43 bitrate=55935.3kbits/s speed=0.665x    
frame=  631 fps= 20 q=-0.0 size=  141824kB time=00:00:20.80 bitrate=55856.7kbits/s speed=0.666x    
frame=  642 fps= 20 q=-0.0 size=  144128kB time=00:00:21.16 bitrate=55780.8kbits/s speed=0.666x    
frame=  653 fps= 20 q=-0.0 size=  146688kB time=00:00:21.53 bitrate=55804.9kbits/s speed=0.667x    
frame=  664 fps= 20 q=-0.0 size=  148992kB time=00:00:21.90 bitrate=55732.4kbits/s speed=0.667x    
frame=  675 fps= 20 q=-0.0 size=  151296kB time=00:00:22.26 bitrate=55662.3kbits/s speed=0.668x    
frame=  686 fps= 20 q=-0.0 size=  153856kB time=00:00:22.63 bitrate=55687.1kbits/s speed=0.668x    
frame=  697 fps= 20 q=-0.0 size=  156160kB time=00:00:23.00 bitrate=55620.0kbits/s speed=0.668x    
